#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
    %store/vec4 v0x55af821fe9f0_0, 0, 1;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0x55af821fe760_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
    %jmp T_0.7;
T_0.2 ;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821feab0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821fe9f0_0, 0, 1;
    %pushi/vec4 2, 0, 3;
    %store/vec4 v0x55af821fe760_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
    %jmp T_0.7;
T_0.3 ;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821feab0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821fe9f0_0, 0, 1;
    %pushi/vec4 3, 0, 3;
    %store/vec4 v0x55af821fe760_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
    %jmp T_0.7;
T_0.4 ;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821feab0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821fe9f0_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x55af821fe760_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
    %jmp T_0.7;
T_0.5 ;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821feab0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821fe820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821fe9f0_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x55af821fe760_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
    %jmp T_0.7;
T_0.6 ;
    %delay 1, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821feab0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe9f0_0, 0, 1;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0x55af821fe760_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
    %jmp T_0.7;
T_0.7 ;
    %pop/vec4 1;
    %jmp T_0;
    .thread T_0, $push;
    .scope S_0x55af821b0130;
T_1 ;
    %wait E_0x55af821e6630;
    %load/vec4 v0x55af821fe6a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
T_1.0 ;
    %jmp T_1;
    .thread T_1, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "control_unit.v";
